EventId,EventTemplate
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
