EventId,EventTemplate
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
fc278245,"While synchronizing instance power states, found 1 instances in the database and 0 instances on the hypervisor."
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a68cd853,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a68cd853,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] VM <*> (Lifecycle Event)
51d50ccf,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a0617838,Creating event network-vif-plugged:5c0b217a-68a9-46d1-8936-23c5688aa673 for instance bf8c824d-f099-4433-a41e-e3da7578262e
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a68cd853,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] VM <*> (Lifecycle Event)
21c2cc15,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] Instance <*> successfully.
4179b4e9,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] Took <*> seconds to <*> the instance on the hypervisor.
51d50ccf,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] During sync_power_state the instance has a pending task (spawning). Skip.
a68cd853,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] VM <*> (Lifecycle Event)
1ac90df0,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] Took 20.31 seconds to build instance.
51d50ccf,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
98fee9af,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
21c2cc15,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
d9a9b507,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] Deleting instance files /var/lib/nova/instances/bf8c824d-f099-4433-a41e-e3da7578262e_del
02dbc56d,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] Deletion of /var/lib/nova/instances/bf8c824d-f099-4433-a41e-e3da7578262e_del complete
4179b4e9,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
81b7b258,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] Took 0.53 seconds to deallocate network for instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
3d9fda26,"[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
b5e0f475,"[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Total memory: 64172 MB, used: 512.00 MB"
2891a70e,"[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] memory limit: 96258.00 MB, free: 95746.00 MB"
27e284ee,"[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Total disk: 15 GB, used: 0.00 GB"
1405ca90,"[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] <*> limit not specified, defaulting to unlimited"
5aa5f7a0,"[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Total vcpu: 16 VCPU, used: 0.00 VCPU"
1405ca90,"[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] <*> limit not specified, defaulting to unlimited"
2a0af7cb,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
2fbfc3cb,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Creating image
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a68cd853,[instance: bf8c824d-f099-4433-a41e-e3da7578262e] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
919bf3aa,Auditing locally available compute resources for node cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
608beb6c,"Total usable vcpus: 16, total allocated vcpus: <*>"
88fcc83f,Final resource view: name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram=64172MB <*> phys_disk=15GB <*> total_vcpus=16 <*> pci_stats=[]
4d2ee700,Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
9d8d60bc,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] VM <*> (Lifecycle Event)
9d8d60bc,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] VM <*> (Lifecycle Event)
dee4b47d,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
d6050dd2,Creating event network-vif-plugged:418c107f-95d6-4655-ae6b-90bca57d9a71 for instance be793e89-2cc3-4f99-9884-9c6a624a84bc
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
9d8d60bc,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] VM <*> (Lifecycle Event)
ac313a12,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Instance <*> successfully.
858f0c13,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Took <*> seconds to <*> the instance on the hypervisor.
dee4b47d,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] During sync_power_state the instance has a pending task (spawning). Skip.
9d8d60bc,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] VM <*> (Lifecycle Event)
f6ccaeae,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Took 19.97 seconds to build instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
e6587bf0,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
ac313a12,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
c121fdef,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Deleting instance files /var/lib/nova/instances/be793e89-2cc3-4f99-9884-9c6a624a84bc_del
363cb103,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Deletion of /var/lib/nova/instances/be793e89-2cc3-4f99-9884-9c6a624a84bc_del complete
858f0c13,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
67ddcd4e,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] Took 0.46 seconds to deallocate network for instance.
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a13ff70d,"[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
cf6ddc8d,"[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Total memory: 64172 MB, used: 512.00 MB"
091592dd,"[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] memory limit: 96258.00 MB, free: 95746.00 MB"
9ad31493,"[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Total disk: 15 GB, used: 0.00 GB"
fc29db2f,"[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] <*> limit not specified, defaulting to unlimited"
2acea51e,"[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Total vcpu: 16 VCPU, used: 0.00 VCPU"
fc29db2f,"[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] <*> limit not specified, defaulting to unlimited"
4cd37697,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
345db1bd,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Creating image
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
9d8d60bc,[instance: be793e89-2cc3-4f99-9884-9c6a624a84bc] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
42f22a38,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] VM <*> (Lifecycle Event)
42f22a38,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] VM <*> (Lifecycle Event)
cb07782c,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] During sync_power_state the instance has a pending task (spawning). Skip.
68ec581b,The instance sync for host 'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us' did not match. Re-created its InstanceList.
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
9fe645c4,Creating event network-vif-plugged:72791ba0-33ef-44f2-9d88-d7c8f313cb46 for instance a015cf14-84bb-4156-a48d-7c4824ac7a9d
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
42f22a38,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] VM <*> (Lifecycle Event)
396580fb,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Instance <*> successfully.
9b599b43,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Took <*> seconds to <*> the instance on the hypervisor.
b919d76a,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Took 21.08 seconds to build instance.
42f22a38,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
2a99d4ab,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
396580fb,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
9bf37c70,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Deleting instance files /var/lib/nova/instances/a015cf14-84bb-4156-a48d-7c4824ac7a9d_del
7e0be141,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Deletion of /var/lib/nova/instances/a015cf14-84bb-4156-a48d-7c4824ac7a9d_del complete
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
9b599b43,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Took <*> seconds to <*> the instance on the hypervisor.
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
6b8ce896,[instance: a015cf14-84bb-4156-a48d-7c4824ac7a9d] Took 0.57 seconds to deallocate network for instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
919bf3aa,Auditing locally available compute resources for node cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
608beb6c,"Total usable vcpus: 16, total allocated vcpus: <*>"
88fcc83f,Final resource view: name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram=64172MB <*> phys_disk=15GB <*> total_vcpus=16 <*> pci_stats=[]
4d2ee700,Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
a86edf1f,Base or swap file too young to remove: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
3df44235,"[instance: d96a117b-0193-4549-bdcc-63b917273d1d] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
48764655,"[instance: d96a117b-0193-4549-bdcc-63b917273d1d] Total memory: 64172 MB, used: 512.00 MB"
